tytantynkp,vxsafbzmvb,lkxnjsqxkl,dvwrpwolil,zqxlauqore,ckugioevjo,ptkcxpnhju
bammqohyup,197,413,szyzayjfpp,owefhacwbk,unbhwwlsau,CaT
Cat,175,uzulptyizc,-0.2765,-0.1705,-0.19,0.172
-0.0365,-640,0.323,okhgodjkqv,-744,0.3825,-0.2935
afogkgxwgt,rdzdqeuruz,0.0085,180,pnzwzklvzz,fdcqyxmsdc,hiajslixtm
CAt,cdoqejkkxw,-0.1045,222,0.177,CAT,0.219
dOg,-58,ffqbsasgsu,294,euftlplfdd,DOG,0.006
herimkampn,CAT,-0.1365,knpvvkmhlr,cat,0.2845,-0.193
-0.1725,-0.1575,-748,-537,0.327,dOG,cat
0.254,0.4885,upnvlbpxfj,atvzhjxeux,cAT,uucvhfwcwa,ukwvmlcaaw
CaT,tvlensubpi,fudmfavyya,-790,-534,-892,0.1405
uqwzkvqrql,141,CaT,mcmrpfmpcj,-284,863,-963
gicuvykqmb,vuucgrwdog,0.1595,zjpchiqglu,0.368,214,mvrcvboerm
0.225,jflklpspvh,629,-977,dqmkooacql,zuhavzxqkj,0.395
mtrdlnnoks,mlkqbmredq,-0.4285,Dog,875,sfzkwtogky,doG
jhukiflrux,740,osrsgmldxa,gsvrahpnow,yzytzppywm,cAt,259
Dog,-947,xayffszyos,dog,hjwxfcdgcy,DOG,790
lcyysueaqn,-0.494,588,0.01,-792,CaT,-556
0.3875,-0.365,17,vtdroqyetg,0.251,nvukppkkro,mmpqgewsfk
huoxpkdvya,0.478,-0.319,amrecjoura,daqtenmrmi,-0.0465,0.0855
indeyiuzew,gjriavipjk,-590,svcwvepljy,eveikobflm,0.445,caT
Dog,kmdgzwoamh,cAT,dOG,105,-0.003,-403
106,-202,cAt,691,doG,0.248,swjtequzgd
tnwoukkrtj,330,lclypkloub,dOg,394,369,caT
jmfmbowwhy,ycxeighgwb,0.004,opoyieunya,0.442,-311,-0.193
CAt,-0.3845,408,DoG,mexhvsqaam,DOg,482
0.383,-0.4655,550,dog,rclomvfypy,-0.0835,cAt
-0.4505,-0.0295,-0.405,-890,mnsltmucld,-798,0.4105
DOg,mzccpgzpqa,0.317,lbgemmpatw,190,42,-0.2765
doG,-481,CAT,-0.2535,-0.344,674,-0.099
DOg,lazlopwsnl,946,-0.114,-0.0865,0.312,-0.0935
pmzxsaxbqg,CAT,0.0645,-0.3845,-595,ijcswonjax,0.143
0.1265,723,ipkhataqzw,699,fljrfnbcqc,337,cAt
Cat,593,-736,-756,56,cat,hrrgfgynmo
ifnmqekeqp,961,0.4025,qbbhawpzhu,728,cAt,0.491
0.0235,-0.0515,lxnlyvysir,iaxtefnuoy,-0.4855,-0.264,dog
wgzvhndihl,0.2335,uhqmifixqa,zkkwiqyjbt,CAT,-882,Cat
-553,0.153,DOg,-30,0.378,904,zsyvownbka
0.009,-693,CAT,0.1955,upzahifrkj,-0.3475,59
qmucxeflbg,ncqxvvkaha,247,-0.2985,0.3665,ffbzkpkdfs,qvxeeoskkx
-0.011,CAt,-448,960,-502,uxxvsfyuyx,cAT
hmnctqgobi,-0.056,nhhujpsrvk,0.318,wiegqhayaj,-0.293,-0.314
522,DOg,taepfoowkt,-0.2415,qyjvzyqfxn,nosbckrygt,DoG
DoG,-0.1955,318,0.374,yaspacvejg,jqhmkfmgxe,caT
-668,-997,-249,-963,-494,rmnykxpvyg,-341
wdehltynlq,922,766,-708,0.2405,-0.2345,-693
dOG,-0.0735,685,-66,cpnyajpako,hgwjebidkz,doG
-517,416,-446,480,cAT,-933,buptaqgqqr
ballrawyxv,zgghxuehgf,406,cAt,qymizcunfz,voulqlprrj,DOG
ovfxbhwqmg,dgowqeilsk,lekdfqrwrc,150,-0.1455,-0.43,-719
-441,-318,168,gdoutvupmx,334,-0.325,uqgudsnrkr
-85,-760,-725,-449,0.0325,0.0055,51
-234,0.478,-0.2155,0.1325,-693,DOg,488
-0.004,dog,-0.346,-773,0.367,-621,zeuiohyzbg
caT,doohbsvjlg,-0.036,khehleigda,poapaqopjb,0.1475,-913
lkoznlqzdr,-0.1775,cnhpwuejye,876,382,wqykcynfdz,-199
mirksdtfzt,sbxqqgturi,-0.4375,doG,-446,-819,0.2465
-0.473,0.2585,-0.04,0.0755,-0.158,cjpctslgeg,0.3125
cat,0.145,Cat,ircdnaiuxu,106,-828,jzepqfhksz
zgcryvigur,uuvubcscfz,-162,jdcyhpzzbu,0.4085,677,dOg
0.03,eeiqlttaep,0.122,tyyrkwsmzn,474,-455,697
0.494,499,dvovulobgo,vkbkisgvsf,ldmabekwti,-0.493,558
791,-0.049,DOg,365,ekuxhqunek,-358,bxvpyzyfsj
0.073,0.219,Cat,zzuswyashm,-494,0.476,DOg
iqodfyvqgw,0.279,dOg,0.3875,317,-0.341,yvgdscffwb
fapyjrvpfc,-369,0.2285,dog,-322,0.267,-387
xidrbtnclm,0.107,0.3485,129,vymmqxwomf,-736,0.4185
vdyytjseer,0.331,0.3955,vywnrdhfqw,-0.076,-834,cbrsrjehhh
972,0.333,CAT,-0.324,CaT,jyugixqids,-186
-547,0.0605,0.173,CAt,oeocgfcvtf,CaT,dOg
cAT,0.107,caT,DoG,0.0255,-155,slstwhbzsd
910,vtweyfvbth,-0.0965,rwkonrcpvv,DOG,-638,695
CaT,-0.1255,caT,-0.1325,-433,0.2905,-0.4165
kfzcydsfxa,424,0.2935,dOG,-844,-0.482,hdoapviyhj
525,-919,-0.362,168,egxsitwhfq,0.088,-444
543,0.392,342,548,884,hwsiofyoll,109
0.5,0.454,0.2795,vdnutqxgqx,-0.317,263,ytlmlqwhnz
-905,CAT,0.088,CAT,-0.252,-0.094,DOg
0.419,ombheshqml,-0.2515,512,aaewpgyrxs,11,dOG
DOg,qdtjkkplqv,yqmwozcbhv,chnyezpihp,246,kvmrpkooai,zegmtiwmur
-354,dzowjzbnen,dOg,tjosivsjnm,0.4555,-0.3765,cAT
-980,-0.424,DOG,-270,ijptktuuio,hdpqesakzg,uehqtvovcc
CAt,DOg,wncektnlge,-686,467,Dog,0.1655
fkekfmkavu,312,roqyhxlxzm,205,-267,jhikcymvny,cat
DOg,tgiasuafzy,vclizpynba,xnllqznpcn,0.018,dsdlsuahod,caT
0.2055,dOG,pcdkddpkbf,fvcxgbqfgo,Cat,489,fzqzhmvqly
dOg,-10,dog,-0.303,43,hcdilbibpt,kzmlccjfhv
wzlxdmecds,-0.483,bnzwzsolfg,243,CAT,DOG,DOG
-501,821,-143,-0.4495,doG,-0.4355,ailzpcovxc
0.0865,jttdddoboy,35,utiipqgdqf,-0.1755,0.1325,-802
-0.2975,papvvmjsuh,60,kstcbwlgsi,0.413,wfcuwaqmxq,tpxquwomkt
706,-847,ucbhxlsnzl,0.165,eqwkphlbmn,-0.149,CaT
-824,966,0.0975,144,-315,tadbgxsadr,cAt
yfcotjnvap,jtncjwyhvv,Dog,-132,caT,qwzqkddcrv,0.08
-130,788,417,-573,-0.013,iupjcihdya,rjnozrpnni
uceyahtobx,Dog,dOG,-746,gtyxchjtbx,0.4415,DOG
jpclronzvu,-0.084,CaT,-0.272,756,dulfpeetod,-297
